root_label,root_path,rel_path,path,ext,reason
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARCHITECTURE_TOKENS_AND_METHOD_READABILITY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ARCHITECTURE_TOKENS_AND_METHOD_READABILITY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_BUILD_INTEGRITY_REPORT.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_CROSSWALK_ARCHIVE_TO_METHOD.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_CROSSWALK_ARCHIVE_TO_METHOD.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_DEFINITIVE_METHOD.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_DEFINITIVE_METHOD.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_FINAL_SYNTHESIS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_FINAL_SYNTHESIS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_LINEAGE_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_LINEAGE_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_REVISION_LINEAGE_AIGOV1_TO_HEPHAISTOS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_GOVERNANCE_REVISION_LINEAGE_AIGOV1_TO_HEPHAISTOS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_WSL_CODEX_CLAUDE_IMPLEMENTATION_MAP.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_HEPHAISTOS_WSL_CODEX_CLAUDE_IMPLEMENTATION_MAP.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_MULTI_AGENT_DEBATE_AND_RECURSIVE_ARBITRATION.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_MULTI_AGENT_DEBATE_AND_RECURSIVE_ARBITRATION.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ONE_PAGE_SCHEMA.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_ONE_PAGE_SCHEMA.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_RESULTS_MATRIX.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_RESULTS_MATRIX.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_ARCHITECT_AND_SKILL_DISTRIBUTION_CROSSWALK.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_ARCHITECT_AND_SKILL_DISTRIBUTION_CROSSWALK.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_LINEAGE_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_SKILL_LINEAGE_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_TOPOLOGY_SUMMARY.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/90_CONSOLIDATED_FINAL_SYNTHESIS/90_CONSOLIDATED_TOPOLOGY_SUMMARY.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_MANIFEST.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_MANIFEST.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_OPERATOR_HANDOFF_NOTE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_OPERATOR_HANDOFF_NOTE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_VALIDATION_CHECKLIST.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/99_SUBMISSION_PACKAGE/99_SUBMISSION_PACKAGE_VALIDATION_CHECKLIST.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_CONTROL_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_FINAL_QUALITY_CHECK.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_FINAL_QUALITY_CHECK.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_FINAL_QUALITY_CHECK.md,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_FINAL_QUALITY_CHECK.md,.md,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_PHASE_TEST_RESULTS.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_PHASE_TEST_RESULTS.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_PHASE_TEST_RESULTS_WITH_EQUIVALENCE.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/CONTROLS/00_PHASE_TEST_SUMMARY.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/CONTROLS/00_PHASE_TEST_SUMMARY.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/00_build_context.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/00_build_context.json,.json,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/00_ingest_runtime_config.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/00_ingest_runtime_config.json,.json,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/00_parse_issues.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/00_parse_issues.json,.json,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/01_classify_runtime_config.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/01_classify_runtime_config.json,.json,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/02_phase_tests_runtime_config.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/02_phase_tests_runtime_config.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/03_generate_docs_runtime_config.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/03_generate_docs_runtime_config.json,.json,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/04_validate_runtime_config.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/04_validate_runtime_config.json,.json,method-tree-location
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/99_full_rebuild_runtime_config.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/99_full_rebuild_runtime_config.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/LOGS/99_rebuild_request.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/LOGS/99_rebuild_request.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_archive_inventory.csv,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_archive_inventory.csv,.csv,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_archive_inventory.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_archive_inventory.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_archive_inventory_summary.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_archive_inventory_summary.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.csv,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.csv,.csv,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_ARCHIVE_METADATA_MANIFEST.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_CLASSIFICATION_SUMMARY.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_CLASSIFICATION_SUMMARY.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_duplicate_hash_clusters.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_duplicate_hash_clusters.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_DUPLICATE_MIRROR_HANDLING_REGISTER.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_DUPLICATE_MIRROR_HANDLING_REGISTER.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_FILES_TO_IMPROVE_OR_MERGE.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_FILES_TO_IMPROVE_OR_MERGE.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_FUNCTIONAL_CLASSIFICATION_MAP.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_FUNCTIONAL_CLASSIFICATION_MAP.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_METHOD_ROLE_CLASSIFICATION_MAP.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_METHOD_ROLE_CLASSIFICATION_MAP.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/MANIFESTS/00_STRONG_FILES_TO_PRESERVE.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/MANIFESTS/00_STRONG_FILES_TO_PRESERVE.json,.json,method-tree-location;path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/00_EXTRACTED_TEXT_INDEX.json,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/00_EXTRACTED_TEXT_INDEX.json,.json,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/2004_-_Title_The_Sealed_Card_Protocol_Mediated_L__63099988a98aaefd.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/2004_-_Title_The_Sealed_Card_Protocol_Mediated_L__63099988a98aaefd.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/2017_-_Charging_Objects_Ritual_Artistic_Practice__e4c27feecca4b63b.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/2017_-_Charging_Objects_Ritual_Artistic_Practice__e4c27feecca4b63b.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/A_Master_of_Arts_MA_is_a_graduate__1176788d737362de.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/A_Master_of_Arts_MA_is_a_graduate__1176788d737362de.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/Agathav4.1__187ebd1d7f946379.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/Agathav4.1__187ebd1d7f946379.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/ai-anxiety-recursive-governance-ai-society-align__c3fdccd2c038abea.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/ai-anxiety-recursive-governance-ai-society-align__c3fdccd2c038abea.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/AI_GOV_CONSTITUTION__b429f60b1986cabd.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/AI_GOV_CONSTITUTION__b429f60b1986cabd.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/AI_Governance_Whos_the_Boob_Whos_the_Trap_40k_Ta__351a0b648d6897a6.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/AI_Governance_Whos_the_Boob_Whos_the_Trap_40k_Ta__351a0b648d6897a6.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/Alambic__d141ec6c3d40e9a0.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/Alambic__d141ec6c3d40e9a0.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/archive_triage__084f2b159c990176.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/archive_triage__084f2b159c990176.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/cli__30fcf1f602658b50.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/cli__30fcf1f602658b50.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/CODEX_FINAL_TRUE__e458c4d6d3c51c6e.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/CODEX_FINAL_TRUE__e458c4d6d3c51c6e.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/CONSOLIDATED-PACK__d57b601344248ce5.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/CONSOLIDATED-PACK__d57b601344248ce5.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/control_register__e80a4c31f2d51e80.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/control_register__e80a4c31f2d51e80.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/DELIVEREX__c47f1e36432286cc.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/DELIVEREX__c47f1e36432286cc.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/diagnose__58e5f2d7c1f3b4f5.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/diagnose__58e5f2d7c1f3b4f5.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/diagnostic-protocol__ec0055c7710b9834.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/diagnostic-protocol__ec0055c7710b9834.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/discursive-authority-recursive-pressure-v2.docx__fae2ff7c1955ffce.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/discursive-authority-recursive-pressure-v2.docx__fae2ff7c1955ffce.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/ETYMO__fa2f86bb0c5da435.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/ETYMO__fa2f86bb0c5da435.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/example-prompts__f072e5a78fe02ee4.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/example-prompts__f072e5a78fe02ee4.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/EXPLAIN_PHASE_1_PASS__f7dc82f4a7d0f19f.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/EXPLAIN_PHASE_1_PASS__f7dc82f4a7d0f19f.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/FINALTRUEMODEL-PURPLEBACK__0e00fba38f5ae616.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/FINALTRUEMODEL-PURPLEBACK__0e00fba38f5ae616.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/For_Her_Alone_to_Wield_The_Infras__f6ef63ec7bde5799.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/For_Her_Alone_to_Wield_The_Infras__f6ef63ec7bde5799.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/From_AI_Anxiety_to_Recursive_Governance_Under_Co__86a6347b3f6724c6.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/From_AI_Anxiety_to_Recursive_Governance_Under_Co__86a6347b3f6724c6.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/governance-appropriate__a98809c9cf17baf0.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/governance-appropriate__a98809c9cf17baf0.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/governance_storyboard__95a254a8cf5d5fbb.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/governance_storyboard__95a254a8cf5d5fbb.txt,.txt,path-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/GROK_AGATAH_Dottie_qwjo_do_yo__b349fc2477e79e05.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/GROK_AGATAH_Dottie_qwjo_do_yo__b349fc2477e79e05.txt,.txt,content-keyword
windows_pharos_method_repository,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY,DATA/PROCESSED/extracted_text/Grok_INSERT_MASTER_PACK-AG__555d508824cbce34.txt,/mnt/c/Users/softinfo/Documents/PHAROS METHOD REPOSITORY/DATA/PROCESSED/extracted_text/Grok_INSERT_MASTER_PACK-AG__555d508824cbce34.txt,.txt,content-keyword
